W0430 17:33:03.144000 2234 torch/distributed/run.py:851] 
W0430 17:33:03.144000 2234 torch/distributed/run.py:851] *****************************************
W0430 17:33:03.144000 2234 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 17:33:03.144000 2234 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  adam_wd: 0.02
  artifact_dir: /workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/records/v3_hybrid_norm_seed42_2gpu
  attn_clip_sigmas: 13.0
  attn_out_gate_enabled: False
  attn_out_gate_src: proj
  beta1: 0.9
  beta2: 0.95
  caseops_enabled: False
  compressor: brotli
  data_dir: ./data
  datasets_dir: ./data/datasets/fineweb10B_sp8192
  distributed: True
  ema_decay: 0.9965
  embed_bits: 7
  embed_clip_sigmas: 15.0
  embed_lr: 0.6
  embed_wd: 0.085
  enable_looping_at: 0.35
  eval_seq_len: 2048
  eval_stride: 64
  gate_window: 12
  gated_attn_enabled: True
  gated_attn_init_std: 0.005
  gated_attn_quant_gate: True
  global_ttt_batch_seqs: 32
  global_ttt_chunk_tokens: 32768
  global_ttt_epochs: 1
  global_ttt_grad_clip: 1.0
  global_ttt_lr: 0.001
  global_ttt_momentum: 0.9
  global_ttt_respect_doc_boundaries: True
  global_ttt_warmup_chunks: 0
  global_ttt_warmup_start_lr: 0.0
  gptq_calibration_batches: 16
  gptq_reserve_seconds: 4.0
  grad_accum_steps: 4
  grad_clip_norm: 0.3
  is_main_process: True
  iterations: 20000
  ln_scale: True
  local_rank: 0
  logfile: /workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/records/v3_hybrid_norm_seed42_2gpu/v3_hybrid_norm_seed42_2gpu.txt
  logit_softcap: 30.0
  loop_end: 5
  loop_start: 4
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.026
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 12.0
  mlp_mult: 4.0
  model_dim: 512
  model_path: /workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/records/v3_hybrid_norm_seed42_2gpu/final_model.pt
  muon_backend_steps: 5
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  post_norm_ffn_enabled: True
  qk_gain_init: 5.0
  quantized_model_path: /workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/records/v3_hybrid_norm_seed42_2gpu/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: v3_hybrid_norm_seed42_2gpu
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: False
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./data/tokenizers/fineweb_8192_bpe.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192/fineweb_train_*.bin
  train_log_every: 200
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  v_norm_enabled: True
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 2
  xsa_last_n: 11
train_shards: 80
val_tokens: 40540160
model_params:35988634
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 4] decoder:[5, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0055 train_time: 0.0m tok/s: 2327369
2/20000 train_loss: 12.4473 train_time: 0.0m tok/s: 2289595
3/20000 train_loss: 11.1583 train_time: 0.0m tok/s: 2237859
4/20000 train_loss: 9.5670 train_time: 0.0m tok/s: 2198355
5/20000 train_loss: 8.3214 train_time: 0.0m tok/s: 2183256
200/20000 train_loss: 3.5443 train_time: 1.2m tok/s: 2102857
400/20000 train_loss: 3.3675 train_time: 2.5m tok/s: 2098524
layer_loop:enabled step:557 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 4] decoder:[5, 4, 5, 6, 7, 8, 9, 10]
600/20000 train_loss: 3.1462 train_time: 3.8m tok/s: 2049365
800/20000 train_loss: 3.1981 train_time: 5.5m tok/s: 1906663
1000/20000 train_loss: 3.0890 train_time: 7.2m tok/s: 1830669
1200/20000 train_loss: 3.0031 train_time: 8.8m tok/s: 1782906
1334/20000 val_loss: 2.9565 val_bpb: 1.1445
stopping_early: wallclock_cap train_time: 596099ms step: 1334/20000
peak memory allocated: 35541 MiB reserved: 39732 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.98722471 val_bpb:1.15640560 eval_time:17876ms
[rank0]: Traceback (most recent call last):
[rank0]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 3192, in <module>
[rank0]:     main()
[rank0]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 3186, in main
[rank0]:     train_and_eval(h, device)
[rank0]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 3035, in train_and_eval
[rank0]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank0]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 2129, in serialize
[rank0]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank0]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 2118, in _compressed_code_size
[rank0]:     minified = subprocess.run(
[rank0]:                ^^^^^^^^^^^^^^^
[rank0]:   File "/usr/lib/python3.11/subprocess.py", line 548, in run
[rank0]:     with Popen(*popenargs, **kwargs) as process:
[rank0]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/lib/python3.11/subprocess.py", line 1026, in __init__
[rank0]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank0]:   File "/usr/lib/python3.11/subprocess.py", line 1955, in _execute_child
[rank0]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank0]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank1]: Traceback (most recent call last):
[rank1]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 3192, in <module>
[rank1]:     main()
[rank1]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 3186, in main
[rank1]:     train_and_eval(h, device)
[rank1]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 3035, in train_and_eval
[rank1]:     serialize(h, base_model, Path(__file__).read_text(encoding="utf-8"))
[rank1]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 2129, in serialize
[rank1]:     code_bytes_uncompressed, code_bytes = _compressed_code_size(code)
[rank1]:                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/workspace/DL-Team-Proposal/parameter-golf/ashray/parameter-golf/train_v3.py", line 2118, in _compressed_code_size
[rank1]:     minified = subprocess.run(
[rank1]:                ^^^^^^^^^^^^^^^
[rank1]:   File "/usr/lib/python3.11/subprocess.py", line 548, in run
[rank1]:     with Popen(*popenargs, **kwargs) as process:
[rank1]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/usr/lib/python3.11/subprocess.py", line 1026, in __init__
[rank1]:     self._execute_child(args, executable, preexec_fn, close_fds,
[rank1]:   File "/usr/lib/python3.11/subprocess.py", line 1955, in _execute_child
[rank1]:     raise child_exception_type(errno_num, err_msg, err_filename)
[rank1]: FileNotFoundError: [Errno 2] No such file or directory: 'pyminify'
[rank0]:[W430 17:50:52.609495021 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
W0430 17:50:58.627000 2234 torch/distributed/elastic/multiprocessing/api.py:1012] Sending process 2303 closing signal SIGTERM
E0430 17:50:59.044000 2234 torch/distributed/elastic/multiprocessing/api.py:986] failed (exitcode: 1) local_rank: 1 (pid: 2304) of binary: /usr/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 6, in <module>
    sys.exit(main())
             ^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
    return f(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 990, in main
    run(args)
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/run.py", line 981, in run
    elastic_launch(
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
train_v3.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-04-30_17:50:59
  host      : 1230b6150247
  rank      : 0 (local_rank: 0)
  exitcode  : -15 (pid: 2303)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 2303
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-04-30_17:50:58
  host      : 1230b6150247
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 2304)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
